     1→     1→import { db } from '@/lib/db'
     2→     2→import { NextResponse } from 'next/server'
     3→     3→
     4→     4→// ============================================================
   482→   482→      MF: ['活塞密封组', '缸体密封组', '阀杆密封', '端面密封', '防尘圈', 'O型圈', '油封', '缓冲垫', '隔环', '调整垫'],
   483→   483→    }
   484→   484→
   485→   485→    const materialsByCat: Record<string, string[]> = {
   486→   486→      ZT: ['42CrMo+YG15C', '40CrNiMo+YG8C', '35CrMo+YG11C', '20CrMnTi+YG6'],
   487→   487→      HS: ['20CrMnTi渗碳', '40Cr表面淬火', '42CrMo氮化'],
   488→   488→      QG: ['ZG270-500', 'HT250', 'QT450-10'],
   489→   489→      FZ: ['40Cr+GCr15', '20CrMnTi', '38CrMoAl'],
   490→   490→      ZC: ['GCr15', 'GCr15SiMn', '20Cr2Ni4A'],
   491→   491→      MF: ['NBR+PU', 'FKM', 'PTFE', 'HNBR'],
   492→   492→    }
   493→   493→
   494→   494→    const suppliers = ['三一供应商', '中联供应商', '徐工供应商', '山推供应商', '自有生产', '进口SKF', '进口NSK', '鼎基密封']
   495→   495→
   496→   496→    const extraParts: typeof partDefs = []
   497→   497→    let partCounter = 12
   498→   498→
   499→   499→    // 为每台设备补充零件，使每台约 20 个
   500→   500→    const equipmentTargetParts = [20, 20, 20] // 每台目标零件数
   501→   501→    const existingCounts = [4, 4, 4] // 已有零件数
   502→   502→
   503→   503→    for (let eqIdx = 0; eqIdx < 3; eqIdx++) {
   504→   504→      const need = equipmentTargetParts[eqIdx] - existingCounts[eqIdx]
   505→   505→      let added = 0
   506→   506→      for (const cat of categories) {
   507→   507→        if (added >= need) break
   508→   508→        const names = partNamesByCat[cat.code] ?? []
   509→   509→        const materials = materialsByCat[cat.code] ?? []
   510→   510→        // 为该类别在该设备上添加 1-2 个零件
   511→   511→        const addCount = Math.min(need - added, 2)
   512→   512→        for (let i = 0; i < addCount; i++) {
   513→   513→          const nameIdx = (partCounter + i) % names.length
   514→   514→          const matIdx = (partCounter + i) % materials.length
   515→   515→          const supIdx = (partCounter + i) % suppliers.length
   516→   516→          extraParts.push({
   517→   517→            code: `${cat.code}-${String(partCounter + 1).padStart(3, '0')}`,
   518→   518→            name: `${names[nameIdx]}-${String.fromCharCode(65 + eqIdx)}${partCounter - existingCounts[eqIdx] + i + 2}`,
   519→   519→            categoryId: cat.id,
   520→   520→            specification: `${cat.code === 'ZT' ? 'φ' + (38 + (partCounter % 5) * 8) + 'mm' : cat.code + '系列'}`,
   521→   521→            material: materials[matIdx],
   522→   522→            supplier: suppliers[supIdx],
   523→   523→            equipmentId: equipmentList[eqIdx].id,
   524→   524→            status: rng() < 0.85 ? '在用' : rng() < 0.5 ? '已更换' : '待检',
   525→   525→            workingHours: Math.round(500 + rng() * 5000),
   526→   526→          })
   527→   527→          added++
   528→   528→          partCounter++
   529→   529→        }
   530→   530→      }
   531→   531→    }
   532→   532→
   533→   533→    const allParts = [...partDefs, ...extraParts]
   534→   534→    const parts = await Promise.all(
   535→   535→      allParts.map((p) => db.part.create({ data: { ...p, installDate: new Date('2024-07-01') } }))
   536→   536→    )
   537→   537→
   538→   538→    // 建立 part -> categoryId -> paramItems 的查找表
   539→   539→    const catCodeOfPart: Record<string, string> = {}
   540→   540→    for (const p of parts) {
   541→   541→      const cat = categories.find((c) => c.id === p.categoryId)
   542→   542→      catCodeOfPart[p.id] = cat?.code ?? ''
   543→   543→    }
   544→   544→
   545→   545→    // ── 6. 检测记录 + 检测数据明细（核心：4800+ 行） ──
   546→   546→    const inspectors = ['张伟', '李明', '王芳', '刘强', '陈静']
   547→   547→
   548→   548→    // 检测计划：2 台活跃设备 × 每月 3 次 × 2 个月 = 12 条记录
   549→   549→    // 设备3（维修中）仅 1 次 = 1 条记录
   550→   550→    // 总计 13 条记录
   551→   551→    const inspectionPlan: Array<{
   552→   552→      equipmentId: string
   553→   553→      partsToInspect: string[] // part ids
   554→   554→      date: Date
   555→   555→      inspector: string
   556→   556→    }> = []
   557→   557→
   558→   558→    const activeEquipParts = [
   559→   559→      { eqId: equipmentList[0].id, partIds: parts.filter((p) => p.equipmentId === equipmentList[0].id).map((p) => p.id) },
   560→   560→      { eqId: equipmentList[1].id, partIds: parts.filter((p) => p.equipmentId === equipmentList[1].id).map((p) => p.id) },
   561→   561→    ]
   562→   562→    const maintEquipParts = [
   563→   563→      { eqId: equipmentList[2].id, partIds: parts.filter((p) => p.equipmentId === equipmentList[2].id).map((p) => p.id) },
   564→   564→    ]
   565→   565→
   566→   566→    // 2 个月（4月、5月），每台活跃设备每月 3 次
   567→   567→    for (let month = 4; month <= 5; month++) {
   568→   568→      const daysInMonth = month === 4 ? 30 : 31
   569→   569→      // 均匀分布 3 次检测
   570→   570→      const inspectionDays = [5, 15, 25].map((d) => Math.min(d, daysInMonth))
   571→   571→
   572→   572→      for (const day of inspectionDays) {
   573→   573→        for (const ep of activeEquipParts) {
   574→   574→          inspectionPlan.push({
   575→   575→            equipmentId: ep.eqId,
   576→   576→            partsToInspect: ep.partIds,
   577→   577→            date: new Date(2025, month - 1, day),
   578→   578→            inspector: inspectors[Math.floor(rng() * inspectors.length)],
   579→   579→          })
   580→   580→        }
   581→   581→      }
   582→   582→    }
   583→   583→    // 设备 3 在 5 月有 1 次检测
   584→   584→    for (const ep of maintEquipParts) {
   585→   585→      inspectionPlan.push({
   586→   586→        equipmentId: ep.eqId,
   587→   587→        partsToInspect: ep.partIds,
   588→   588→        date: new Date(2025, 4, 10),
   589→   589→        inspector: '张伟',
   590→   590→      })
   591→   591→    }
   592→   592→
   593→   593→    let recordIndex = 1
   594→   594→    let totalDataItems = 0
   595→   595→
   596→   596→    for (const plan of inspectionPlan) {
   597→   597→      const monthStr = String(plan.date.getMonth() + 1).padStart(2, '0')
   598→   598→      const recordNo = `JY-2025-${String(recordIndex).padStart(4, '0')}`
   599→   599→      const batchNo = `PC-2025${monthStr}-${String(Math.ceil(plan.date.getDate() / 7)).padStart(2, '0')}`
   600→   600→
   601→   601→      // 创建检测记录头
   602→   602→      const record = await db.inspectionRecord.create({
   603→   603→        data: {
   604→   604→          recordNo,
   605→   605→          equipmentId: plan.equipmentId,
   606→   606→          inspector: plan.inspector,
   607→   607→          batchNo,
   608→   608→          inspectionDate: plan.date,
   609→   609→          overallResult: '合格', // 后面根据明细更新
   610→   610→          remark: null,
   611→   611→        },
   612→   612→      })
   613→   613→
   614→   614→      // 生成该记录的所有明细数据
   615→   615→      const dataItems: Array<{
   616→   616→        recordId: string
   617→   617→        partId: string
   618→   618→        paramItemId: string
   619→   619→        valueNumber: number | null
   620→   620→        valueText: string | null
   621→   621→        isQualified: boolean
   622→   622→        isOptimal: boolean
   623→   623→      }> = []
   624→   624→
   625→   625→      let qualifiedCount = 0
   626→   626→      let totalParams = 0
   627→   627→
   628→   628→      for (const partId of plan.partsToInspect) {
   629→   629→        const catCode = catCodeOfPart[partId]
   630→   630→        const pItemIds = paramItemsByCategory[catCode]
   631→   631→        if (!pItemIds) continue
   632→   632→
   633→   633→        const paramDefs = CATEGORY_PARAMS[catCode] ?? []
   634→   634→
   635→   635→        for (let pi = 0; pi < pItemIds.length; pi++) {
   636→   636→          const pItemDef = paramDefs[pi]
   637→   637→          const pItemId = pItemIds[pi]
   638→   638→          totalParams++
   639→   639→
   640→   640→          if (pItemDef.dataType === 'option') {
   641→   641→            const textVal = generateOptionValue(pItemDef.paramCode, rng)
   642→   642→            const qualified = textVal === '合格' || textVal === '无缺陷' || textVal === '无泄漏' || textVal === '良好' || textVal === '达标' || textVal === '完整' || textVal === '均匀细小' || textVal === '灵活' || textVal === '匹配' || textVal === '正常' || textVal === '一致' || textVal === '6H'
   643→   643→            if (qualified) qualifiedCount++
   644→   644→            dataItems.push({
   645→   645→              recordId: record.id,
   646→   646→              partId,
   647→   647→              paramItemId: pItemId,
   648→   648→              valueNumber: null,
   649→   649→              valueText: textVal,
   650→   650→              isQualified: qualified,
   651→   651→              isOptimal: qualified,
   652→   652→            })
   653→   653→          } else {
   654→   654→            const val = generateValue(rng, pItemDef.standardMin, pItemDef.standardMax, pItemDef.optimalMin, pItemDef.optimalMax)
   655→   655→            const qualified = val >= pItemDef.standardMin && val <= pItemDef.standardMax
   656→   656→            const optimal = val >= pItemDef.optimalMin && val <= pItemDef.optimalMax
   657→   657→            if (qualified) qualifiedCount++
   658→   658→            dataItems.push({
   659→   659→              recordId: record.id,
   660→   660→              partId,
   661→   661→              paramItemId: pItemId,
   662→   662→              valueNumber: Math.round(val * 1000) / 1000, // 保留 3 位小数
   663→   663→              valueText: null,
   664→   664→              isQualified: qualified,
   665→   665→              isOptimal: optimal,
   666→   666→            })
   667→   667→          }
   668→   668→        }
   669→   669→      }
   670→   670→
   671→   671→      // 批量写入明细（每批 500 条）
   672→   672→      for (let i = 0; i < dataItems.length; i += 500) {
   673→   673→        const batch = dataItems.slice(i, i + 500)
   674→   674→        await db.inspectionDataItem.createMany({ data: batch })
   675→   675→        totalDataItems += batch.length
   676→   676→      }
   677→   677→
   678→   678→      // 更新记录头的整体结果
   679→   679→      const passRate = totalParams > 0 ? qualifiedCount / totalParams : 0
   680→   680→      const overallResult = passRate >= 0.95 ? '合格' : passRate >= 0.85 ? '待复检' : '不合格'
   681→   681→      await db.inspectionRecord.update({
   682→   682→        where: { id: record.id },
   683→   683→        data: { overallResult },
   684→   684→      })
   685→   685→
   686→   686→      recordIndex++
   687→   687→    }
   688→   688→
   689→   689→    // ── 7. 分析报告 ──
   690→   690→    await Promise.all([
   691→   691→      db.analysisReport.create({
   692→   692→        data: {
   693→   693→          title: '2025年4月凿岩机零部件质量分析月报',
   694→   694→          reportNo: 'BG-2025-04-YD001',
   695→   695→          type: '月度分析',
   696→   696→          period: '2025年4月',
   697→   697→          status: '已发布',
   698→   698→          summary: '4月份共完成12次设备检测，覆盖8台在用设备零部件，检测参数共计3840项，整体合格率91.8%。钻头类零部件合格率最高达96.2%，气缸类受前缸体内壁粗糙度波动影响，合格率偏低为87.5%。',
   699→   699→          conclusion: '1. 加强前缸体供应商内壁精加工工艺管控；2. 钻头类球齿钎焊质量稳定，继续保持；3. 密封件批次间一致性需关注。',
   700→   700→          author: '张伟',
   701→   701→        },
   702→   702→      }),
   703→   703→      db.analysisReport.create({
   704→   704→        data: {
   705→   705→          title: '2025年5月凿岩机零部件质量分析月报',
   706→   706→          reportNo: 'BG-2025-05-YD001',
   707→   707→          type: '月度分析',
   708→   708→          period: '2025年5月',
   709→   709→          status: '已发布',
   710→   710→          summary: '5月份共完成13次设备检测（含维修设备DZ900-003），检测参数4160项，整体合格率92.5%，较4月提升0.7个百分点。活塞类硬度分布趋于稳定，气缸表面质量问题较上月改善。',
   711→   711→          conclusion: '5月质量指标持续向好。建议关注维修设备DZ900-003各零件磨损数据，为维修方案提供数据支撑。',
   712→   712→          author: '张伟',
   713→   713→        },
   714→   714→      }),
   715→   715→      db.analysisReport.create({
   716→   716→        data: {
   717→   717→          title: '2025年Q2季度凿岩机零部件全生命周期分析报告',
   718→   718→          reportNo: 'BG-2025-Q2-JD001',
   719→   719→          type: '季度分析',
   720→   720→          period: '2025年Q2',
   721→   721→          status: '草稿',
   722→   722→          summary: '第二季度整体质量稳中有升。通过对YT28-001和HY200-002两台设备连续2个月检测数据跟踪，零部件寿命指标达到设计标准的1.12倍。',
   723→   723→          conclusion: '建议下季度重点关注：1. 高磨损件（密封件、轴承）的寿命优化；2. 活塞硬度最优区间验证；3. 新型密封材料应用对比。',
   724→   724→          author: '李明',
   725→   725→        },
   726→   726→      }),
   727→   727→      db.analysisReport.create({
   728→   728→        data: {
   729→   729→          title: '钻头类零部件专项寿命分析报告',
   730→   730→          reportNo: 'BG-2025-ZX-001',
   731→   731→          type: '专项分析',
   732→   732→          period: '2025年1月-6月',
   733→   733→          status: '已发布',
   734→   734→          summary: '对十字钻头ZT-001和球齿钻头ZT-002进行连续跟踪，十字钻头累计工作1850小时，球齿钻头累计工作3200小时。球齿钻头单位磨损率低于十字钻头32%。',
   735→   735→          conclusion: '球齿钻头性价比最优，建议高磨损工况优先选用；十字钻头在硬岩场景下寿命不足，建议升级为40CrNiMo材质+YG15C硬质合金。',
   736→   736→          author: '王芳',
   737→   737→        },
   738→   738→      }),
   739→   739→    ])
   740→   740→
   741→   741→    // ── 8. 部门任务 ──
   742→   742→    await Promise.all([
   743→   743→      db.task.create({
   744→   744→        data: {
   745→   745→          title: '整理6月份检测数据台账',
   746→   746→          description: '汇总6月份所有零部件检测记录，核对数据完整性，确保台账与原始记录一致。',
   747→   747→          priority: '高',
   748→   748→          status: '进行中',
   749→   749→          taskType: '常规',
   750→   750→          assignee: '张伟',
   751→   751→          dueDate: new Date(2025, 6, 5),
   752→   752→        },
   753→   753→      }),
   754→   754→      db.task.create({
   755→   755→        data: {
   756→   756→          title: '编制Q2季度分析报告',
   757→   757→          description: '基于4-6月检测数据完成第二季度全生命周期质量分析报告，包含各零部件寿命分析。',
   758→   758→          priority: '高',
   759→   759→          status: '待办',
   760→   760→          taskType: '常规',
   761→   761→          assignee: '李明',
   762→   762→          dueDate: new Date(2025, 6, 10),
   763→   763→        },
   764→   764→      }),
   765→   765→      db.task.create({
   766→   766→        data: {
   767→   767→          title: '供应商质量数据汇总',
   768→   768→          description: '收集各供应商零部件检测数据，形成供应商质量对比分析表，为采购决策提供依据。',
   769→   769→          priority: '中',
   770→   770→          status: '待办',
   771→   771→          taskType: '领导交办',
   772→   772→          assignee: '王芳',
   773→   773→          dueDate: new Date(2025, 6, 15),
   774→   774→        },
   775→   775→      }),
   776→   776→      db.task.create({
   777→   777→        data: {
   778→   778→          title: '新检测标准学习培训',
   779→   779→          description: '组织部门人员学习最新版GB/T 6379测量方法与结果标准，形成培训记录。',
   780→   780→          priority: '低',
   781→   781→          status: '待办',
   782→   782→          taskType: '常规',
   783→   783→          assignee: '刘强',
   784→   784→          dueDate: new Date(2025, 6, 20),
   785→   785→        },
   786→   786→      }),
   787→   787→      db.task.create({
   788→   788→        data: {
   789→   789→          title: '5月份不合格品原因分析',
   790→   790→          description: '对5月份不合格品进行分类统计和原因分析，形成改进建议报告。',
   791→   791→          priority: '中',
   792→   792→          status: '已完成',
   793→   793→          taskType: '常规',
   794→   794→          assignee: '陈静',
   795→   795→          dueDate: new Date(2025, 6, 3),
   796→   796→        },
   797→   797→      }),
   798→   798→    ])
   799→   799→
   800→   800→    // ── 9. 会议记录 ──
   801→   801→    const meetingDefs = [
   802→   802→      {
   803→   803→        title: '4月份质量分析例会',
   804→   804→        meetingDate: new Date(2025, 4, 6, 9, 0),
   805→   805→        location: '三楼会议室A',
   806→   806→        organizer: '张伟',
   807→   807→        status: '已完成',
   808→   808→        minutesContent: '1. 通报4月检测数据总体情况，合格率91.8%；2. 讨论气缸内壁粗糙度波动问题，决定加强供应商过程检验；3. 安排5月检测计划。',
   809→   809→        participants: [
   810→   810→          { name: '张伟', attended: true },
   811→   811→          { name: '李明', attended: true },
   812→   812→          { name: '王芳', attended: true },
   813→   813→          { name: '刘强', attended: true },
   814→   814→          { name: '陈静', attended: false },
   815→   815→        ],
   816→   816→      },
   817→   817→      {
   818→   818→        title: '5月份质量分析例会',
   819→   819→        meetingDate: new Date(2025, 5, 6, 9, 0),
   820→   820→        location: '三楼会议室A',
   821→   821→        organizer: '张伟',
   822→   822→        status: '已完成',
   823→   823→        minutesContent: '1. 5月合格率提升至92.5%；2. 维修设备DZ900-003送检结果分析；3. 下阶段工作部署：重点推进球齿钻头寿命验证试验。',
   824→   824→        participants: [
   825→   825→          { name: '张伟', attended: true },
   826→   826→          { name: '李明', attended: true },
   827→   827→          { name: '王芳', attended: true },
   828→   828→          { name: '刘强', attended: true },
   829→   829→          { name: '陈静', attended: true },
   830→   830→        ],
   831→   831→      },
   832→   832→      {
   833→   833→        title: 'Q2季度工作总结会',
   834→   834→        meetingDate: new Date(2025, 6, 2, 14, 0),
   835→   835→        location: '二楼大会议室',
   836→   836→        organizer: '李明',
   837→   837→        status: '待召开',
   838→   838→        minutesContent: null,
   839→   839→        participants: [
   840→   840→          { name: '张伟', attended: false },
   841→   841→          { name: '李明', attended: false },
   842→   842→          { name: '王芳', attended: false },
   843→   843→          { name: '刘强', attended: false },
   844→   844→          { name: '陈静', attended: false },
   845→   845→        ],
   846→   846→      },
   847→   847→      {
   848→   848→        title: '新检测设备采购评审会',
   849→   849→        meetingDate: new Date(2025, 5, 20, 10, 0),
   850→   850→        location: '技术部办公室',
   851→   851→        organizer: '王芳',
   852→   852→        status: '已完成',
   853→   853→        minutesContent: '1. 评审三坐标测量机采购方案，预算120万；2. 对比海克斯康、蔡司、三丰三品牌；3. 决议：推荐海克斯康方案，报领导审批。',
   854→   854→        participants: [
   855→   855→          { name: '张伟', attended: true },
   856→   856→          { name: '李明', attended: true },
   857→   857→          { name: '王芳', attended: true },
   858→   858→          { name: '刘强', attended: false },
   859→   859→        ],
   860→   860→      },
   861→   861→    ]
   862→   862→
   863→   863→    for (const m of meetingDefs) {
   864→   864→      const meeting = await db.meeting.create({
   865→   865→        data: {
   866→   866→          title: m.title,
   867→   867→          meetingDate: m.meetingDate,
   868→   868→          location: m.location,
   869→   869→          organizer: m.organizer,
   870→   870→          status: m.status,
   871→   871→          minutesContent: m.minutesContent,
   872→   872→        },
   873→   873→      })
   874→   874→      await db.meetingParticipant.createMany({
   875→   875→        data: m.participants.map((p) => ({
   876→   876→          meetingId: meeting.id,
   877→   877→          name: p.name,
   878→   878→          attended: p.attended,
   879→   879→        })),
   880→   880→      })
   881→   881→    }
   882→   882→
   883→   883→    // ── 10. 文档归档 ──
   884→   884→    await Promise.all([
   885→   885→      db.document.create({
   886→   886→        data: { title: '2025年4月质量分析月报', category: '报告', relatedReportId: null, archived: true, remark: '正式发布版' },
   887→   887→      }),
   888→   888→      db.document.create({
   889→   889→        data: { title: '2025年5月质量分析月报', category: '报告', relatedReportId: null, archived: true, remark: '正式发布版' },
   890→   890→      }),
   891→   891→      db.document.create({
   892→   892→        data: { title: '钻头类专项寿命分析报告', category: '报告', relatedReportId: null, archived: true, remark: '已发布' },
   893→   893→      }),
   894→   894→      db.document.create({
   895→   895→        data: { title: '4月份质量分析例会纪要', category: '纪要', relatedReportId: null, archived: true, remark: '已归档' },
   896→   896→      }),
   897→   897→      db.document.create({
   898→   898→        data: { title: '5月份质量分析例会纪要', category: '纪要', relatedReportId: null, archived: true, remark: '已归档' },
   899→   899→      }),
   900→   900→      db.document.create({
   901→   901→        data: { title: '新检测设备采购评审会纪要', category: '纪要', relatedReportId: null, archived: false, remark: '待归档' },
   902→   902→      }),
   903→   903→      db.document.create({
   904→   904→        data: { title: '凿岩机零部件检测规范 V2.1', category: '标准', filePath: '/docs/standards/inspection-v2.1.pdf', archived: true, remark: '现行有效版本' },
   905→   905→      }),
   906→   906→      db.document.create({
   907→   907→        data: { title: 'GB/T 6379 测量方法与结果', category: '标准', filePath: '/docs/standards/GBT-6379.pdf', archived: true, remark: '参考标准' },
   908→   908→      }),
   909→   909→      db.document.create({
   910→   910→        data: { title: '数据分析师岗位作业指导书', category: '制度', filePath: '/docs/rules/job-guide.pdf', archived: true, remark: '部门内部文件' },
   911→   911→      }),
   912→   912→      db.document.create({
   913→   913→        data: { title: '检测设备操作规程', category: '制度', filePath: '/docs/rules/equipment-sop.pdf', archived: true, remark: '通用操作规程' },
   914→   914→      }),
   915→   915→    ])
   916→   916→
   917→   917→    // ── 11. 考勤记录（最近 2 个月，5 人 × ~44 个工作日） ──
   918→   918→    const members = ['张伟', '李明', '王芳', '刘强', '陈静']
   919→   919→    const attendanceData: Array<{ date: string; memberName: string; status: string; remark: string | null }> = []
   920→   920→
   921→   921→    for (let month = 4; month <= 5; month++) {
   922→   922→      const daysInMonth = month === 4 ? 30 : 31
   923→   923→      for (let day = 1; day <= daysInMonth; day++) {
   924→   924→        const dow = new Date(2025, month - 1, day).getDay()
   925→   925→        if (dow === 0 || dow === 6) continue // 跳过周末
   926→   926→
   927→   927→        const dateStr = `2025-${String(month).padStart(2, '0')}-${String(day).padStart(2, '0')}`
   928→   928→
   929→   929→        for (const member of members) {
   930→   930→          const r = rng()
   931→   931→          let status: string
   932→   932→          let remark: string | null = null
   933→   933→
   934→   934→          if (r < 0.88) {
   935→   935→            status = '出勤'
   936→   936→          } else if (r < 0.93) {
   937→   937→            status = '请假'
   938→   938→            remark = member === '陈静' ? '年假' : '事假'
   939→   939→          } else if (r < 0.97) {
   940→   940→            status = '迟到'
   941→   941→            remark = '迟到10分钟'
   942→   942→          } else {
   943→   943→            status = '出差'
   944→   944→            remark = '供应商审核'
   945→   945→          }
   946→   946→
   947→   947→          attendanceData.push({ date: dateStr, memberName: member, status, remark })
   948→   948→        }
   949→   949→      }
   950→   950→    }
   951→   951→
   952→   952→    // 批量写入考勤（每批 200）
   953→   953→    for (let i = 0; i < attendanceData.length; i += 200) {
   954→   954→      await db.attendanceRecord.createMany({ data: attendanceData.slice(i, i + 200) })
   955→   955→    }
   956→   956→
   957→   957→    const elapsed = Date.now() - t0
   958→   958→
   959→   959→    return NextResponse.json({
   960→   960→      success: true,
   961→   961→      message: '种子数据创建成功',
   962→   962→      elapsed: `${(elapsed / 1000).toFixed(1)}s`,
   963→   963→      stats: {
   964→   964→        categories: categories.length,
   965→   965→        parameterTemplates: categories.length,
   966→   966→        parameterItems: Object.values(paramItemsByCategory).reduce((sum, ids) => sum + ids.length, 0),
   967→   967→        equipment: equipmentList.length,
   968→   968→        parts: parts.length,
   969→   969→        inspectionRecords: recordIndex - 1,
   970→   970→        inspectionDataItems: totalDataItems,
   971→   971→        reports: 4,
   972→   972→        tasks: 5,
   973→   973→        meetings: meetingDefs.length,
   974→   974→        documents: 10,
   975→   975→        attendanceRecords: attendanceData.length,
   976→   976→      },
   977→   977→    })
   978→   978→  } catch (error: unknown) {
   979→   979→    const message = error instanceof Error ? error.message : '未知错误'
   980→   980→    console.error('[SEED ERROR]', message, error)
   981→   981→    return NextResponse.json({ success: false, message }, { status: 500 })
   982→   982→  }
   983→   983→}
